Kansas,Reno,62342
Kansas,Lincoln,3023
Kansas,Shawnee,177499
Kansas,Cowley,35218
Kansas,Saline,54401
Kansas,Logan,2844
Kansas,Chase,2629
Kansas,Lyon,33406
Kansas,Butler,66765
Kansas,Wyandotte,165324
Kansas,Sheridan,2533
Kansas,Smith,3603
Kansas,Brown,9598
Kansas,Clark,2005
Kansas,Rooks,5013
Kansas,Cherokee,20015
Kansas,Nemaha,10155
Kansas,Ford,33888
Kansas,Scott,4897
Kansas,Harper,5506
Kansas,Grant,7336
Kansas,Stafford,4178
Kansas,Pratt,9378
Kansas,Kingman,7310
Kansas,Rush,3093
Kansas,Greenwood,6055
Kansas,Greeley,1227
Kansas,Sedgwick,513607
Kansas,Jefferson,18975
Kansas,Marshall,9722
Kansas,Morton,2667
Kansas,Norton,5430
Kansas,Rawlins,2508
Kansas,Bourbon,14653
Kansas,Meade,4146
Kansas,Ellsworth,6196
Kansas,Wichita,2105
Kansas,Douglas,121436
Kansas,Kiowa,2516
Kansas,Seward,21780
Kansas,Haskell,3997
Kansas,Hodgeman,1818
Kansas,Osage,15941
Kansas,Russell,6907
Kansas,Decatur,2871
Kansas,Pottawatomie,24277
Kansas,Edwards,2849
Kansas,Sumner,22996
Kansas,Labette,19964
Kansas,Thomas,7711
Kansas,Republic,4664
Kansas,Osborne,3475
Kansas,Leavenworth,81352
Kansas,Ness,2840
Kansas,Jewell,2841
Kansas,Franklin,25631
Kansas,Allen,12444
Kansas,Johnson,597555
Kansas,Clay,7997
Kansas,Crawford,39019
Kansas,Coffey,8233
Kansas,Neosho,15951
Kansas,Gove,2612
Kansas,Washington,5420
Kansas,Woodson,3183
Kansas,Ottawa,5802
Kansas,Barber,4472
Kansas,McPherson,28537
Kansas,Montgomery,32120
Kansas,Ellis,28710
Kansas,Cloud,8729
Kansas,Stevens,5559
Kansas,Anderson,7878
Kansas,Barton,26111
Kansas,Miami,33680
Kansas,Dickinson,18717
Kansas,Trego,2793
Kansas,Pawnee,6562
Kansas,Jackson,13280
Kansas,Comanche,1748
Kansas,Graham,2492
Kansas,Atchison,16193
Kansas,Wallace,1503
Kansas,Geary,32594
Kansas,Riley,73703
Kansas,Harvey,34210
Kansas,Phillips,5317
Kansas,Finney,36611
Kansas,Sherman,5899
Kansas,Kearny,3943
Kansas,Elk,2508
Kansas,Rice,9531
Kansas,Wilson,8665
Kansas,Cheyenne,2660
Kansas,Hamilton,2607
Kansas,Lane,1560
Kansas,Chautauqua,3309
Kansas,Mitchell,6150
Kansas,Morris,5521
Utah,Wayne,2690
Utah,Beaver,6580
Utah,San Juan,15449
Utah,Duchesne,19964
Utah,Piute,1445
Utah,Daggett,980
Utah,Morgan,12045
Utah,Box Elder,54950
Utah,Davis,351713
Utah,Garfield,5080
Utah,Iron,52775
Utah,Tooele,69907
Utah,Carbon,20269
Utah,Washington,171700
Utah,Emery,10014
Utah,Weber,256359
Utah,Sanpete,30623
Utah,Millard,13006
Utah,Sevier,21539
Utah,Cache,127068
Utah,Grand,9764
Utah,Juab,11555
Utah,Utah,622213
Utah,Uintah,35438
Utah,Wasatch,33240
Utah,Summit,41933
Utah,Salt Lake,1152633
Utah,Rich,2464
Utah,Kane,7709
Virginia,Hanover,107239
Virginia,Chesapeake city,242634
Virginia,Madison,13295
Virginia,Hampton city,134313
Virginia,Manassas Park city,17307
Virginia,Page,23933
Virginia,Giles,16844
Virginia,Greensville,11627
Virginia,York,67846
Virginia,Craig,5064
Virginia,Covington city,5460
Virginia,Orange,36644
Virginia,Franklin city,8013
Virginia,Dinwiddie,28529
Virginia,Rockingham,81244
Virginia,Richmond city,228783
Virginia,Lynchburg city,82126
Virginia,Spotsylvania,134238
Virginia,Accomack,32412
Virginia,Augusta,75457
Virginia,Gloucester,37349
Virginia,Chesterfield,348556
Virginia,Brunswick,16384
Virginia,Northampton,11735
Virginia,Scott,21534
Virginia,Goochland,23244
Virginia,Surry,6474
Virginia,Stafford,149960
Virginia,Rockbridge,22752
Virginia,Nottoway,15420
Virginia,Middlesex,10769
Virginia,Fauquier,70675
Virginia,King William,16939
Virginia,Lunenburg,12086
Virginia,Powhatan,29189
Virginia,Campbell,54973
Virginia,Buena Vista city,6237
Virginia,Portsmouth city,94632
Virginia,Pulaski,34066
Virginia,Fairfax,1150795
Virginia,Henrico,329261
Virginia,Fredericksburg city,29144
Virginia,Northumberland,12147
Virginia,Essex,10919
Virginia,Colonial Heights city,17833
Virginia,Highland,2210
Virginia,Roanoke,94073
Virginia,Martinsville city,12902
Virginia,Amelia,13013
Virginia,Newport News city,178626
Virginia,Lancaster,10783
Virginia,Shenandoah,43497
Virginia,Lexington city,7136
Virginia,Pittsylvania,60949
Virginia,Staunton city,24922
Virginia,Richmond,9038
Virginia,Appomattox,15841
Virginia,Virginia Beach city,450189
Virginia,King and Queen,7042
Virginia,Dickenson,14523
Virginia,Alexandria city,160530
Virginia,Russell,26748
Virginia,Bedford,78747
Virginia,Bristol city,16482
Virginia,Alleghany,14910
Virginia,Culpeper,51859
Virginia,Warren,40003
Virginia,Norton city,3968
Virginia,Prince Edward,22950
Virginia,Westmoreland,17830
Virginia,Mathews,8802
Virginia,Emporia city,5121
Virginia,Halifax,34120
Virginia,Lee,23541
Virginia,Roanoke city,99920
Virginia,Petersburg city,31567
Virginia,Patrick,17673
Virginia,Fluvanna,26783
Virginia,Charlotte,11938
Virginia,Franklin,56195
Virginia,Grayson,15631
Virginia,New Kent,22391
Virginia,Henry,50953
Virginia,Sussex,11237
Virginia,Albemarle,108718
Virginia,Botetourt,33277
Virginia,Cumberland,9809
Virginia,Poquoson city,12190
Virginia,Mecklenburg,30650
Virginia,Isle of Wight,36953
Virginia,James City,76397
Virginia,Southampton,17586
Virginia,Smyth,30472
Virginia,Galax city,6423
Virginia,Floyd,15795
Virginia,Charlottesville city,48117
Virginia,Prince William,468011
Virginia,Norfolk city,244076
Virginia,Wythe,28754
Virginia,Montgomery,98985
Virginia,Charles City,6941
Virginia,Caroline,30772
Virginia,Salem city,25643
Virginia,Clarke,14523
Virginia,Loudoun,406850
Virginia,Harrisonburg city,54033
Virginia,Hopewell city,22596
Virginia,Buchanan,21221
Virginia,Bland,6293
Virginia,Tazewell,40855
Virginia,Arlington,237521
Virginia,Manassas city,41641
Virginia,Waynesboro city,22628
Virginia,Wise,38012
Virginia,Amherst,31666
Virginia,Bath,4292
Virginia,Carroll,29636
Virginia,Buckingham,16999
Virginia,Rappahannock,7252
Virginia,Frederick,88355
Virginia,Nelson,14836
Virginia,Greene,19779
Virginia,Radford city,18339
Virginia,Prince George,38082
Virginia,Fairfax city,24574
Virginia,Washington,54402
Virginia,Suffolk city,91185
Virginia,Williamsburg city,14896
Virginia,Danville city,40693
Virginia,King George,26575
Virginia,Louisa,36778
Virginia,Falls Church city,14772
Virginia,Winchester city,28108
Oregon,Polk,85234
Oregon,Yamhill,107002
Oregon,Jefferson,24192
Oregon,Josephine,87393
Oregon,Hood River,23428
Oregon,Klamath,67653
Oregon,Baker,16006
Oregon,Curry,22813
Oregon,Linn,127335
Oregon,Umatilla,77516
Oregon,Lincoln,49388
Oregon,Jackson,219564
Oregon,Marion,346868
Oregon,Tillamook,26787
Oregon,Wasco,26505
Oregon,Morrow,11372
Oregon,Malheur,30725
Oregon,Clatsop,39764
Oregon,Benton,92101
Oregon,Union,26461
Oregon,Coos,64389
Oregon,Lake,7879
Oregon,Washington,597695
Oregon,Douglas,110283
Oregon,Clackamas,416075
Oregon,Sherman,1708
Oregon,Crook,23867
Oregon,Gilliam,1894
Oregon,Harney,7329
Oregon,Deschutes,191996
Oregon,Columbia,52377
Oregon,Wheeler,1366
Oregon,Grant,7176
Oregon,Wallowa,7081
Oregon,Lane,379611
Oregon,Multnomah,811880
Connecticut,Tolland,150921
Connecticut,Fairfield,943823
Connecticut,New London,266784
Connecticut,Litchfield,181111
Connecticut,Hartford,892697
Connecticut,New Haven,857620
Connecticut,Windham,117027
Connecticut,Middlesex,162682
Montana,Pondera,5972
Montana,Daniels,1747
Montana,Jefferson,12097
Montana,Madison,8768
Montana,Hill,16347
Montana,Ravalli,43172
Montana,Sanders,11844
Montana,Chouteau,5745
Montana,Deer Lodge,9131
Montana,Meagher,1866
Montana,Wibaux,1034
Montana,Blaine,6807
Montana,Roosevelt,11059
Montana,Beaverhead,9404
Montana,Gallatin,111876
Montana,Valley,7437
Montana,Lewis and Clark,68700
Montana,Big Horn,13338
Montana,Lincoln,19794
Montana,Treasure,679
Montana,Mineral,4316
Montana,McCone,1675
Montana,Musselshell,4651
Montana,Silver Bow,34993
Montana,Powder River,1716
Montana,Garfield,1268
Montana,Granite,3378
Montana,Custer,11586
Montana,Carbon,10714
Montana,Petroleum,513
Montana,Cascade,81643
Montana,Fergus,11113
Montana,Rosebud,9063
Montana,Fallon,2920
Montana,Lake,30250
Montana,Golden Valley,826
Montana,Dawson,8680
Montana,Teton,6162
Montana,Carter,1238
Montana,Liberty,2430
Montana,Sheridan,3424
Montana,Yellowstone,160137
Montana,Powell,6968
Montana,Glacier,13747
Montana,Prairie,1087
Montana,Phillips,4074
Montana,Richland,10913
Montana,Broadwater,6085
Montana,Sweet Grass,3710
Montana,Stillwater,9534
Montana,Flathead,102106
Montana,Wheatland,2236
Montana,Park,16736
Montana,Toole,4853
Montana,Missoula,118791
Montana,Judith Basin,1952
California,Humboldt,136373
California,Sonoma,499942
California,San Luis Obispo,284010
California,Glenn,28047
California,Nevada,99696
California,Yolo,220408
California,Sacramento,1540975
California,Fresno,994400
California,Calaveras,45602
California,Marin,259666
California,Lassen,30802
California,Contra Costa,1150215
California,Yuba,78041
California,Del Norte,27828
California,San Mateo,769545
California,Mono,14250
California,Merced,274765
California,Santa Cruz,274255
California,Ventura,850967
California,Placer,393149
California,Inyo,17987
California,Stanislaus,549815
California,Orange,3185968
California,Trinity,12535
California,Alpine,1101
California,Madera,157672
California,Imperial,181827
California,Kings,151366
California,Mariposa,17471
California,San Benito,61537
California,Lake,64382
California,El Dorado,190678
California,Solano,446610
California,Los Angeles,10105518
California,San Diego,3343364
California,Alameda,1666753
California,Colusa,21627
California,Sierra,2987
California,Tehama,63916
California,Modoc,8777
California,Amador,39383
California,San Joaquin,752660
California,Siskiyou,43724
California,Riverside,2450758
California,San Francisco,883305
California,San Bernardino,2171603
California,Santa Clara,1937570
California,Tulare,465861
California,Shasta,180040
California,Santa Barbara,446527
California,Monterey,435594
California,Tuolumne,54539
California,Sutter,96807
California,Butte,231256
California,Kern,896764
California,Napa,139417
California,Mendocino,87606
California,Plumas,18804
Massachusetts,Hampden,470406
Massachusetts,Nantucket,11327
Massachusetts,Bristol,564022
Massachusetts,Berkshire,126348
Massachusetts,Worcester,830839
Massachusetts,Essex,790638
Massachusetts,Norfolk,705388
Massachusetts,Suffolk,807252
Massachusetts,Franklin,70963
Massachusetts,Barnstable,213413
Massachusetts,Dukes,17352
Massachusetts,Plymouth,518132
Massachusetts,Middlesex,1614714
Massachusetts,Hampshire,161355
West Virginia,Tyler,8746
West Virginia,Wayne,39944
West Virginia,Monroe,13280
West Virginia,Mason,26718
West Virginia,Calhoun,7254
West Virginia,Wirt,5830
West Virginia,Jefferson,56811
West Virginia,Kanawha,180454
West Virginia,Pleasants,7507
West Virginia,Marshall,30785
West Virginia,Greenbrier,34786
West Virginia,Preston,33839
West Virginia,Wood,84203
West Virginia,Upshur,24415
West Virginia,Monongalia,106420
West Virginia,Brooke,22203
West Virginia,Ritchie,9721
West Virginia,Marion,56097
West Virginia,Hancock,29094
West Virginia,Cabell,93224
West Virginia,Wyoming,20786
West Virginia,Lincoln,20599
West Virginia,Jackson,28706
West Virginia,Mineral,26940
West Virginia,Randolph,28823
West Virginia,Mingo,23785
West Virginia,Summers,12760
West Virginia,Logan,32607
West Virginia,Mercer,59131
West Virginia,Ohio,41755
West Virginia,Clay,8632
West Virginia,Roane,13932
West Virginia,Raleigh,74254
West Virginia,Boone,21951
West Virginia,Taylor,16862
West Virginia,Berkeley,117123
West Virginia,Wetzel,15270
West Virginia,Doddridge,8406
West Virginia,Harrison,67554
West Virginia,Putnam,56682
West Virginia,Barbour,16535
West Virginia,Hardy,13775
West Virginia,Hampshire,23347
West Virginia,Morgan,17787
West Virginia,Tucker,6955
West Virginia,Lewis,16024
West Virginia,Fayette,43018
West Virginia,Gilmer,8026
West Virginia,Nicholas,24842
West Virginia,Grant,11626
West Virginia,Braxton,14089
West Virginia,Pendleton,6997
West Virginia,Webster,8285
West Virginia,McDowell,18223
West Virginia,Pocahontas,8414
South Carolina,Sumter,106512
South Carolina,Calhoun,14520
South Carolina,Colleton,37660
South Carolina,Greenville,514213
South Carolina,Dillon,30599
South Carolina,Hampton,19351
South Carolina,Lee,17142
South Carolina,Anderson,200482
South Carolina,Edgefield,27052
South Carolina,Jasper,28971
South Carolina,Charleston,405905
South Carolina,Dorchester,160647
South Carolina,Bamberg,14275
South Carolina,Darlington,66802
South Carolina,Fairfield,22402
South Carolina,Marion,31039
South Carolina,Lexington,295032
South Carolina,Allendale,8903
South Carolina,Marlboro,26398
South Carolina,Chester,32251
South Carolina,Williamsburg,30606
South Carolina,Union,27410
South Carolina,Berkeley,221091
South Carolina,York,274118
South Carolina,Orangeburg,86934
South Carolina,Lancaster,95380
South Carolina,Horry,344147
South Carolina,Abbeville,24541
South Carolina,Cherokee,57078
South Carolina,McCormick,9410
South Carolina,Florence,138159
South Carolina,Clarendon,33700
South Carolina,Chesterfield,45754
South Carolina,Spartanburg,313888
South Carolina,Richland,414576
South Carolina,Beaufort,188715
South Carolina,Saluda,20544
South Carolina,Kershaw,65592
South Carolina,Aiken,169401
South Carolina,Barnwell,21112
South Carolina,Oconee,78374
South Carolina,Pickens,124937
South Carolina,Newberry,38520
South Carolina,Georgetown,62249
South Carolina,Greenwood,70741
South Carolina,Laurens,66994
New Hampshire,Rockingham,309176
New Hampshire,Grafton,89786
New Hampshire,Carroll,48779
New Hampshire,Strafford,130090
New Hampshire,Coos,31589
New Hampshire,Belknap,61022
New Hampshire,Cheshire,76493
New Hampshire,Hillsborough,415247
New Hampshire,Sullivan,43144
New Hampshire,Merrimack,151132
Wisconsin,Waupaca,51128
Wisconsin,Menominee,4658
Wisconsin,Sheboygan,115456
Wisconsin,Green,36929
Wisconsin,Kenosha,169290
Wisconsin,Jefferson,85129
Wisconsin,La Crosse,118230
Wisconsin,Pepin,7289
Wisconsin,Sawyer,16489
Wisconsin,Lafayette,16665
Wisconsin,Outagamie,187365
Wisconsin,Manitowoc,79074
Wisconsin,Wood,73055
Wisconsin,Buffalo,13125
Wisconsin,Marquette,15434
Wisconsin,Calumet,50159
Wisconsin,Eau Claire,104534
Wisconsin,Adams,20348
Wisconsin,Marinette,40434
Wisconsin,Waukesha,403072
Wisconsin,Polk,43598
Wisconsin,Marathon,135428
Wisconsin,Ozaukee,89147
Wisconsin,Burnett,15392
Wisconsin,Ashland,15600
Wisconsin,Lincoln,27689
Wisconsin,Jackson,20478
Wisconsin,Rusk,14147
Wisconsin,Green Lake,18918
Wisconsin,Kewaunee,20383
Wisconsin,Shawano,40796
Wisconsin,Vilas,21938
Wisconsin,Rock,163129
Wisconsin,Barron,45164
Wisconsin,Pierce,42555
Wisconsin,Door,27610
Wisconsin,Winnebago,171020
Wisconsin,Walworth,103718
Wisconsin,Taylor,20412
Wisconsin,Milwaukee,948201
Wisconsin,Dodge,87847
Wisconsin,Chippewa,64135
Wisconsin,Washington,135693
Wisconsin,Brown,263378
Wisconsin,Clark,34709
Wisconsin,Sauk,64249
Wisconsin,Dunn,45131
Wisconsin,Oneida,35470
Wisconsin,Racine,196584
Wisconsin,Juneau,26617
Wisconsin,Douglas,43208
Wisconsin,Florence,4321
Wisconsin,Oconto,37830
Wisconsin,Monroe,46051
Wisconsin,Bayfield,15042
Wisconsin,Richland,17377
Wisconsin,Iron,5676
Wisconsin,Columbia,57358
Wisconsin,Price,13397
Wisconsin,Portage,70942
Wisconsin,Vernon,30785
Wisconsin,Grant,51554
Wisconsin,Crawford,16291
Wisconsin,Washburn,15878
Wisconsin,Iowa,23771
Wisconsin,Trempealeau,29442
Wisconsin,Fond du Lac,103066
Wisconsin,St. Croix,89694
Wisconsin,Langlade,19268
Wisconsin,Waushara,24263
Wisconsin,Forest,8991
Wisconsin,Dane,542364
Vermont,Caledonia,30302
Vermont,Chittenden,164572
Vermont,Essex,6250
Vermont,Windham,42756
Vermont,Lamoille,25300
Vermont,Addison,36973
Vermont,Washington,58140
Vermont,Franklin,49421
Vermont,Bennington,35631
Vermont,Windsor,55286
Vermont,Orange,28999
Vermont,Grand Isle,7090
Vermont,Orleans,26907
Vermont,Rutland,58672
Georgia,Monroe,27520
Georgia,Taliaferro,1608
Georgia,Forsyth,236612
Georgia,Taylor,8039
Georgia,Madison,29650
Georgia,Tift,40571
Georgia,Webster,2611
Georgia,Wilcox,8812
Georgia,McDuffie,21531
Georgia,Colquitt,45592
Georgia,Peach,27297
Georgia,Camden,53677
Georgia,Stewart,6199
Georgia,Talbot,6272
Georgia,Lincoln,7915
Georgia,Laurens,47325
Georgia,Pike,18634
Georgia,Pierce,19389
Georgia,Murray,39921
Georgia,Heard,11879
Georgia,Berrien,19252
Georgia,Whitfield,104062
Georgia,Jenkins,8683
Georgia,Seminole,8315
Georgia,Dade,16226
Georgia,Stephens,26035
Georgia,Gwinnett,927781
Georgia,Bleckley,12838
Georgia,Tattnall,25391
Georgia,Evans,10721
Georgia,Macon,13143
Georgia,Burke,22423
Georgia,McIntosh,14340
Georgia,Cherokee,254149
Georgia,Hall,202148
Georgia,Atkinson,8297
Georgia,Wilkinson,9036
Georgia,Lumpkin,32955
Georgia,Columbia,154291
Georgia,Screven,13938
Georgia,Wheeler,7879
Georgia,White,29970
Georgia,Dooly,13706
Georgia,Pickens,31980
Georgia,Baldwin,44823
Georgia,Walker,69410
Georgia,Terrell,8611
Georgia,Effingham,62190
Georgia,Dougherty,91243
Georgia,Chattahoochee,10684
Georgia,Jefferson,15430
Georgia,Spalding,66100
Georgia,Hart,26099
Georgia,Twiggs,8188
Georgia,Pulaski,11069
Georgia,Toombs,26887
Georgia,Harris,34475
Georgia,Jasper,14040
Georgia,Lamar,19000
Georgia,Morgan,18853
Georgia,Bryan,38109
Georgia,Marion,8351
Georgia,Banks,18988
Georgia,Brantley,18897
Georgia,Quitman,2279
Georgia,Dawson,25083
Georgia,Barrow,80809
Georgia,Ben Hill,16787
Georgia,Douglas,145331
Georgia,Liberty,61497
Georgia,Randolph,6833
Georgia,Richmond,201554
Georgia,Clayton,289615
Georgia,Fayette,113459
Georgia,Gilmer,30816
Georgia,DeKalb,756558
Georgia,Paulding,164044
Georgia,Decatur,26575
Georgia,Warren,5251
Georgia,Clinch,6648
Georgia,Wayne,29808
Georgia,Jeff Davis,15029
Georgia,Meriwether,21068
Georgia,Thomas,44448
Georgia,Glynn,85219
Georgia,Long,18998
Georgia,Treutlen,6809
Georgia,Lee,29764
Georgia,Candler,10836
Georgia,Baker,3092
Georgia,Sumter,29733
Georgia,Telfair,15876
Georgia,Fulton,1050114
Georgia,Bulloch,77296
Georgia,Oglethorpe,15054
Georgia,Lanier,10340
Georgia,Schley,5236
Georgia,Rabun,16867
Georgia,Franklin,23023
Georgia,Lowndes,116321
Georgia,Chattooga,24790
Georgia,Johnson,9708
Georgia,Clay,2887
Georgia,Muscogee,194160
Georgia,Appling,18507
Georgia,Bibb,153095
Georgia,Crawford,12318
Georgia,Bartow,106408
Georgia,Towns,11852
Georgia,Washington,20386
Georgia,Emanuel,22612
Georgia,Habersham,45388
Georgia,Putnam,21809
Georgia,Charlton,12968
Georgia,Floyd,97927
Georgia,Butts,24193
Georgia,Grady,24748
Georgia,Catoosa,67420
Georgia,Elbert,19120
Georgia,Haralson,29533
Georgia,Worth,20299
Georgia,Oconee,39272
Georgia,Brooks,15513
Georgia,Montgomery,9193
Georgia,Miller,5686
Georgia,Cobb,756865
Georgia,Newton,109541
Georgia,Turner,7912
Georgia,Polk,42470
Georgia,Calhoun,6352
Georgia,Clarke,127330
Georgia,Irwin,9398
Georgia,Early,10247
Georgia,Fannin,25964
Georgia,Hancock,8348
Georgia,Carroll,118121
Georgia,Jones,28616
Georgia,Jackson,70422
Georgia,Crisp,22601
Georgia,Henry,230220
Georgia,Glascock,2995
Georgia,Coweta,145864
Georgia,Gordon,57685
Georgia,Troup,70034
Georgia,Greene,17698
Georgia,Dodge,20705
Georgia,Ware,35680
Georgia,Coffee,43093
Georgia,Houston,155469
Georgia,Rockdale,90594
Georgia,Echols,4000
Georgia,Union,24001
Georgia,Wilkes,9876
Georgia,Upson,26215
Georgia,Bacon,11185
Georgia,Cook,17162
Georgia,Walton,93503
Georgia,Chatham,289195
Georgia,Mitchell,22192
North Dakota,Renville,2374
North Dakota,LaMoure,4062
North Dakota,Stutsman,20917
North Dakota,Eddy,2313
North Dakota,Slope,763
North Dakota,Emmons,3295
North Dakota,Traill,8037
North Dakota,Griggs,2232
North Dakota,Morton,31095
North Dakota,Towner,2192
North Dakota,Williams,35350
North Dakota,Dickey,4903
North Dakota,Ramsey,11481
North Dakota,Adams,2294
North Dakota,Bowman,3076
North Dakota,Sioux,4358
North Dakota,Ward,67744
North Dakota,McLean,9541
North Dakota,Burleigh,95273
North Dakota,Steele,1903
North Dakota,Cavalier,3829
North Dakota,Mountrail,10218
North Dakota,Bottineau,6411
North Dakota,Ransom,5237
North Dakota,Logan,1903
North Dakota,Mercer,8267
North Dakota,Foster,3216
North Dakota,McHenry,5816
North Dakota,Cass,181516
North Dakota,Benson,6962
North Dakota,Nelson,2869
North Dakota,Pierce,4081
North Dakota,Billings,919
North Dakota,Golden Valley,1769
North Dakota,Divide,2283
North Dakota,Stark,30997
North Dakota,Dunn,4332
North Dakota,Rolette,14301
North Dakota,Burke,2100
North Dakota,McIntosh,2585
North Dakota,Barnes,10542
North Dakota,Sheridan,1349
North Dakota,Kidder,2450
North Dakota,Sargent,3870
North Dakota,Richland,16239
North Dakota,McKenzie,13632
North Dakota,Walsh,10667
North Dakota,Wells,3957
North Dakota,Oliver,1952
North Dakota,Grant,2374
North Dakota,Grand Forks,70770
North Dakota,Hettinger,2514
North Dakota,Pembina,6947
Pennsylvania,Wayne,51276
Pennsylvania,Luzerne,317646
Pennsylvania,Westmoreland,350611
Pennsylvania,Allegheny,1218452
Pennsylvania,Wyoming,27046
Pennsylvania,Jefferson,43641
Pennsylvania,Cameron,4492
Pennsylvania,Beaver,164742
Pennsylvania,Erie,272061
Pennsylvania,McKean,40968
Pennsylvania,Monroe,169507
Pennsylvania,Susquehanna,40589
Pennsylvania,Adams,102811
Pennsylvania,Schuylkill,142067
Pennsylvania,Perry,46139
Pennsylvania,York,448273
Pennsylvania,Fulton,14523
Pennsylvania,Cumberland,251423
Pennsylvania,Lebanon,141314
Pennsylvania,Delaware,564751
Pennsylvania,Potter,16622
Pennsylvania,Pike,55933
Pennsylvania,Lycoming,113664
Pennsylvania,Northumberland,91083
Pennsylvania,Berks,420152
Pennsylvania,Franklin,154835
Pennsylvania,Mercer,110683
Pennsylvania,Bucks,628195
Pennsylvania,Lawrence,86184
Pennsylvania,Butler,187888
Pennsylvania,Indiana,84501
Pennsylvania,Crawford,85063
Pennsylvania,Chester,522046
Pennsylvania,Venango,51266
Pennsylvania,Greene,36506
Pennsylvania,Clearfield,79388
Pennsylvania,Clarion,38779
Pennsylvania,Blair,122492
Pennsylvania,Carbon,64227
Pennsylvania,Montour,18240
Pennsylvania,Clinton,38684
Pennsylvania,Tioga,40763
Pennsylvania,Washington,207346
Pennsylvania,Bradford,60833
Pennsylvania,Centre,162805
Pennsylvania,Dauphin,277097
Pennsylvania,Sullivan,6071
Pennsylvania,Lehigh,368100
Pennsylvania,Northampton,304807
Pennsylvania,Cambria,131730
Pennsylvania,Lancaster,543557
Pennsylvania,Juniata,24704
Pennsylvania,Union,44785
Pennsylvania,Lackawanna,210793
Pennsylvania,Columbia,65456
Pennsylvania,Fayette,130441
Pennsylvania,Armstrong,65263
Pennsylvania,Elk,30169
Pennsylvania,Huntingdon,45168
Pennsylvania,Snyder,40540
Pennsylvania,Bedford,48176
Pennsylvania,Montgomery,828604
Pennsylvania,Mifflin,46222
Pennsylvania,Warren,39498
Pennsylvania,Philadelphia,1584138
Pennsylvania,Forest,7279
Pennsylvania,Somerset,73952
Florida,Monroe,75027
Florida,Martin,160912
Florida,Polk,708009
Florida,Calhoun,14587
Florida,Escambia,315534
Florida,Hillsborough,1436888
Florida,Gilchrist,18256
Florida,Lafayette,8732
Florida,Manatee,394855
Florida,Dixie,16700
Florida,Lee,754610
Florida,Levy,40770
Florida,Gadsden,45894
Florida,Okaloosa,207269
Florida,Baker,28355
Florida,Marion,359977
Florida,Sumter,128754
Florida,Pasco,539630
Florida,St. Johns,254261
Florida,Leon,292502
Florida,Miami-Dade,2761581
Florida,Okeechobee,41537
Florida,Nassau,85832
Florida,Jackson,48305
Florida,Charlotte,184998
Florida,Hendry,41556
Florida,Hardee,27245
Florida,Jefferson,14288
Florida,Franklin,11736
Florida,Hernando,190865
Florida,Clay,216072
Florida,Orange,1380645
Florida,Seminole,467832
Florida,Brevard,596849
Florida,Glades,13724
Florida,Wakulla,32461
Florida,Bay,185287
Florida,Alachua,269956
Florida,Madison,18529
Florida,Taylor,21623
Florida,Citrus,147929
Florida,Lake,356495
Florida,Washington,24880
Florida,Liberty,8457
Florida,Osceola,367990
Florida,Bradford,27732
Florida,Broward,1951260
Florida,Sarasota,426718
Florida,Highlands,105424
Florida,Collier,378488
Florida,Putnam,74163
Florida,Volusia,547538
Florida,Indian River,157413
Florida,Union,14940
Florida,Suwannee,44191
Florida,Columbia,70503
Florida,Holmes,19477
Florida,Duval,950181
Florida,Flagler,112067
Florida,Gulf,16164
Florida,St. Lucie,321128
Florida,Palm Beach,1485941
Florida,Walton,71375
Florida,Hamilton,14310
Florida,DeSoto,37489
Florida,Santa Rosa,179349
Florida,Pinellas,975280
Alaska,Southeast Fairbanks Census Area,6918
Alaska,Northwest Arctic Borough,7671
Alaska,Haines Borough,2474
Alaska,North Slope Borough,9872
Alaska,Denali Borough,2059
Alaska,Anchorage Municipality,291538
Alaska,Juneau City and Borough,32113
Alaska,Dillingham Census Area,5000
Alaska,Ketchikan Gateway Borough,13918
Alaska,Kodiak Island Borough,13345
Alaska,Bristol Bay Borough,877
Alaska,Bethel Census Area,18216
Alaska,Aleutians East Borough,3515
Alaska,Nome Census Area,10008
Alaska,Petersburg Borough,3221
Alaska,Skagway Municipality,1148
Alaska,Aleutians West Census Area,5723
Alaska,Yakutat City and Borough,604
Alaska,Kusilvak Census Area,8303
Alaska,Hoonah-Angoon Census Area,2151
Alaska,Prince of Wales-Hyder Census Area,6422
Alaska,Yukon-Koyukuk Census Area,5327
Alaska,Valdez-Cordova Census Area,9164
Alaska,Sitka City and Borough,8647
Alaska,Lake and Peninsula Borough,1587
Alaska,Wrangell City and Borough,2503
Alaska,Fairbanks North Star Borough,98971
Alaska,Matanuska-Susitna Borough,107610
Alaska,Kenai Peninsula Borough,58533
Kentucky,Monroe,10718
Kentucky,Green,11049
Kentucky,Taylor,25549
Kentucky,Laurel,60669
Kentucky,Madison,92368
Kentucky,Knott,15126
Kentucky,Breckinridge,20388
Kentucky,Todd,12311
Kentucky,Marion,19404
Kentucky,Knox,31304
Kentucky,Gallatin,8832
Kentucky,Crittenden,8915
Kentucky,Lincoln,24644
Kentucky,Hardin,110356
Kentucky,Pike,58402
Kentucky,Logan,26989
Kentucky,Lyon,8009
Kentucky,Lawrence,15571
Kentucky,Butler,12772
Kentucky,Harlan,26409
Kentucky,Boone,131533
Kentucky,Clinton,10206
Kentucky,Greenup,35268
Kentucky,Larue,14307
