Dominican_Republic,10847910,7,11,6,5,1,2,11,5,4,1,13,0,4,10,3,11,6,8,2,0,2,8,2,5,7,6,0,4,2,13,7,9,5,3,5,7,11,8,8,13,7,13,12,8,7,4,4,5,6,2,5,15,10,9,9,17,4,7,6,6,4,38,9,8,10,10,12,4,14,0,8,3,6,9,3,11,8,10,0,4,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,13132795,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,2,0,0,1,0,1,3,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,4314767,3,5,10,5,5,7,16,7,6,5,8,8,6,4,6,5,2,3,4,7,4,4,4,6,2,4,6,3,6,4,4,3,5,7,6,6,7,8,10,3,0,5,4,10,11,0,2,6,5,8,5,5,10,6,4,7,6,8,1,7,8,5,8,3,4,4,1,8,5,4,5,2,0,6,7,3,5,1,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,2881053,1,3,4,5,3,3,2,4,0,2,3,2,2,0,3,3,2,2,3,2,2,2,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg,625978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,0,1,0,1,1,0,0,1,0,2,2,0,0,4,0,2,1,0,1,0,3,0,2,3,2,3,2,1,0,3,0,2,-2,3,4,8,2,6,2,3,5,5,0,1,1,6,1,1,3,3,6,1,0,0,0,0,4,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahamas,393244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,4937786,2,8,4,8,4,1,8,6,5,1,8,-2,1,6,6,8,16,9,-2,4,12,9,12,10,14,4,10,15,12,9,9,21,9,12,17,26,28,36,20,16,17,21,33,42,31,57,15,24,49,220,25,39,43,77,39,41,44,42,38,41,31,14,33,24,28,25,36,16,21,17,22,13,14,17,8,10,14,3,10,2,1,2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,220892340,0,107,101,83,105,65,67,97,68,82,67,78,60,88,78,57,35,28,30,34,32,34,50,32,46,36,30,39,0,64,9,24,31,47,23,37,14,21,50,38,19,17,23,32,42,31,20,11,12,16,16,25,11,25,8,25,8,7,17,15,3,2,5,20,1,4,4,4,6,6,1,6,7,1,5,7,2,1,2,1,1,1,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,206139589,12,5,17,4,7,12,9,10,8,1,15,12,14,12,2,5,5,16,7,5,0,10,11,8,1,9,6,5,4,3,6,8,7,15,11,10,4,5,5,6,2,17,10,7,7,4,0,5,3,1,3,6,0,1,2,2,4,1,1,1,0,0,3,0,1,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,17643054,108,0,30,48,21,13,74,48,0,48,80,0,24,0,21,38,72,0,95,12,40,117,51,49,40,63,48,94,256,4,7,182,18,410,13,50,36,49,0,5,193,308,163,17,12,208,87,0,0,16,23,17,13,33,18,35,18,15,19,14,22,18,18,25,30,51,0,11,8,27,25,27,18,15,2,10,12,2,6,1,9,4,7,2,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei,437479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,25499884,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,2,6,0,3,1,4,8,0,0,0,0,1,3,0,1,1,1,3,3,3,1,5,5,5,5,2,4,4,2,1,1,2,1,0,5,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran,83992949,75,78,81,74,70,72,75,63,59,70,64,81,63,57,50,63,56,57,34,58,59,51,66,64,62,69,51,35,48,71,50,48,45,51,48,55,68,78,63,74,47,65,63,71,80,71,96,60,76,93,90,94,88,91,87,73,89,92,94,98,111,117,125,122,117,121,133,136,151,158,134,124,138,141,117,123,139,144,157,143,122,127,129,123,149,149,147,135,129,113,97,85,75,63,54,43,49,21,17,15,15,11,12,11,9,8,7,3,4,4,3,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,43851044,10,9,8,9,8,9,8,9,8,6,6,8,7,8,8,7,6,8,9,8,10,7,7,7,6,7,6,6,7,7,7,8,5,8,6,5,7,6,5,2,4,6,3,6,7,5,7,6,4,8,5,10,8,9,8,3,16,12,10,13,20,18,19,21,30,12,20,21,22,25,19,28,14,9,4,2,3,1,4,2,2,0,2,4,2,2,3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czechia,Unknown,1,-2,2,0,1,0,0,1,1,2,2,1,1,0,0,2,0,0,2,1,2,6,2,2,5,-1,2,1,2,3,7,1,2,4,3,3,8,5,5,4,3,5,4,9,0,4,3,2,4,4,2,7,7,8,5,8,4,3,5,18,5,9,10,7,13,11,10,11,8,6,9,5,8,8,7,5,2,0,3,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United_Arab_Emirates,9890402,1,2,1,2,5,1,1,1,3,1,3,2,2,2,2,3,2,5,3,1,3,4,4,6,3,4,6,4,2,2,3,2,3,13,11,9,8,11,9,11,7,8,6,7,9,7,6,5,7,8,4,6,3,2,4,0,2,2,5,3,3,2,4,2,2,0,1,1,0,1,1,0,2,1,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,19116201,222,173,192,19,627,96,93,92,81,87,75,59,57,53,54,49,35,45,43,45,43,41,45,35,31,28,29,27,26,22,11,12,11,8,10,9,4,6,5,10,13,13,7,11,9,9,9,8,7,6,8,13,8,6,7,10,11,11,2,10,2,7,8,8,9,5,6,3,7,5,4,2,4,4,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,11589623,10,7,10,13,11,15,14,18,26,17,19,19,14,23,42,24,30,22,32,43,25,26,36,42,28,28,47,46,56,60,82,54,51,75,60,106,76,323,92,80,79,62,109,93,170,124,113,177,238,189,228,264,170,145,230,290,306,417,283,254,303,254,327,496,283,205,403,185,164,140,132,183,123,192,82,78,64,69,42,56,34,13,8,30,16,7,4,5,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,69799978,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,1,0,0,1,1,1,1,0,0,0,1,3,2,1,2,3,2,1,2,3,1,3,3,1,4,3,2,1,2,1,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,11402528,0,6,2,2,3,1,0,0,2,3,0,1,3,6,1,0,1,6,1,0,1,0,3,1,0,1,0,0,0,2,2,0,1,3,0,0,0,0,1,2,1,0,0,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,397628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,3989167,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gambia,2416668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines,109581078,16,9,10,6,8,9,7,3,10,8,6,3,7,8,21,17,18,13,5,5,6,11,4,5,6,7,7,11,16,18,21,25,7,15,8,11,27,21,14,16,4,24,11,10,28,19,10,7,17,15,16,9,9,19,12,10,25,13,14,20,18,50,26,18,21,5,14,11,8,8,29,11,8,10,7,3,14,9,7,3,2,8,6,1,1,-2,7,0,1,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Moldova,4033963,10,4,6,12,12,10,8,8,5,3,2,10,4,3,6,8,7,6,11,8,5,4,5,7,4,6,4,5,8,9,3,7,6,8,11,5,2,7,4,7,1,2,6,5,8,1,6,2,10,4,5,3,2,3,10,1,2,8,6,5,4,1,1,0,2,5,3,4,3,4,2,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,36910560,1,0,1,2,0,0,0,0,2,0,1,0,1,2,0,0,0,2,1,1,1,1,2,1,1,0,0,2,0,2,0,0,0,2,0,3,0,2,2,5,1,2,1,2,3,3,1,2,1,3,6,4,2,2,4,2,5,3,1,0,8,7,4,10,4,3,10,10,11,11,4,5,3,3,7,1,2,12,5,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia,4105267,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,2,1,0,1,0,0,0,1,0,3,0,1,3,1,0,1,2,3,1,2,2,6,2,4,4,4,1,3,1,2,0,1,0,8,3,1,2,2,6,2,2,0,1,1,1,2,1,3,4,1,1,0,0,0,1,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao_Tome_and_Principe,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,Unknown,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland,8654622,1,1,2,11,2,0,0,0,0,1,0,0,1,0,0,2,2,2,7,1,2,5,6,1,5,5,2,1,6,2,3,22,12,3,7,13,5,10,11,22,0,8,17,21,17,34,55,11,10,40,40,31,49,36,25,41,46,42,65,36,32,70,34,54,53,74,56,50,49,75,55,48,55,74,59,36,33,40,38,31,2,22,23,21,13,13,1,13,0,1,2,7,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,112523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq,40222493,39,31,34,22,24,28,33,14,15,21,20,10,10,10,6,4,6,6,3,8,5,7,6,3,4,4,2,4,2,0,3,2,1,2,3,2,0,0,4,1,2,1,1,1,2,2,1,1,0,3,0,0,1,0,0,1,1,1,1,0,2,4,2,1,0,4,1,3,5,2,0,2,2,4,4,0,2,4,7,2,4,3,3,0,4,1,1,1,0,0,1,1,1,0,1,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra_Leone,7976983,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,2,2,1,1,3,1,1,0,1,3,2,1,0,7,0,1,0,1,1,2,3,2,1,0,1,0,3,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal,10196709,1,7,5,7,6,5,9,10,8,11,12,14,14,13,14,13,14,12,14,14,13,12,14,16,16,13,15,13,6,9,12,19,9,9,12,9,16,15,11,20,20,16,18,16,25,20,25,23,26,34,35,23,27,21,27,30,28,30,32,32,31,34,35,26,29,35,34,16,29,20,37,22,27,20,21,19,24,16,17,10,10,9,2,6,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,1326535,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,4,0,1,0,0,0,2,1,0,2,0,0,1,3,0,1,1,1,3,0,2,0,2,1,4,3,3,1,0,0,0,3,2,4,2,1,1,6,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kosovo,Unknown,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,4,0,0,0,0,0,0,1,1,1,0,1,0,3,3,0,0,1,3,0,1,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,6825445,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,2,2,1,1,2,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan,33469203,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia,11818619,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,2,1,0,3,3,3,0,1,1,1,0,4,0,4,2,2,2,0,0,2,0,1,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti,988000,1,3,0,3,3,2,0,0,0,1,1,0,2,2,0,2,4,0,4,0,0,0,1,2,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South_Sudan,11193725,0,5,0,0,5,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi_Arabia,34813871,36,38,36,37,34,36,34,31,32,30,24,22,23,22,17,16,14,12,9,11,15,13,12,10,9,8,10,10,9,10,9,9,9,7,10,10,10,9,9,7,8,7,7,5,5,8,5,3,9,6,7,5,6,6,5,5,4,4,6,8,6,7,5,3,3,0,3,4,5,4,4,5,6,2,0,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia,50882891,57,66,66,0,108,61,0,105,42,43,51,47,25,36,22,30,27,26,23,22,23,30,22,17,21,18,12,16,21,16,16,14,16,18,17,21,10,19,20,18,16,10,21,15,9,16,9,11,8,10,9,10,7,10,26,0,9,13,4,15,3,9,20,11,15,4,4,11,3,7,6,2,1,4,2,4,0,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS_Zaandam,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,11890784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri_Lanka,21413249,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eswatini,1160164,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
